NAVG1009,ESTRUCTURAS NAVALES II,1
NAVG1008,ESTRUCTURAS NAVALES I,1
NAVG1015,DINÃMICA DEL BUQUE,1
NAVG1010,VIBRACIONES DEL BUQUE,1
NAVG1009,ESTRUCTURAS NAVALES II,1
IDIG1003,INGLÃ‰S III,6
IDIG1003,INGLÃ‰S III,7
IDIG1003,INGLÃ‰S III,9
IDIG1003,INGLÃ‰S III,8
IDIG1003,INGLÃ‰S III,17
IDIG1003,INGLÃ‰S III,15
IDIG1003,INGLÃ‰S III,14
IDIG1003,INGLÃ‰S III,8
IDIG1003,INGLÃ‰S III,10
IDIG1003,INGLÃ‰S III,6
IDIG1003,INGLÃ‰S III,7
CADG2001,FOTOGRAFÃA,1
CADG2003,FOTOGRAFÃA PARA MEDIOS,2
CADG2003,FOTOGRAFÃA PARA MEDIOS,3
CCAG2001,TEORÃA DE LA CULTURA,2
CCAG2001,TEORÃA DE LA CULTURA,2
CADG2003,FOTOGRAFÃA PARA MEDIOS,4
CADG2001,FOTOGRAFÃA,4
CADG2003,FOTOGRAFÃA PARA MEDIOS,3
CADG2003,FOTOGRAFÃA PARA MEDIOS,4
CADG2001,FOTOGRAFÃA,4
CCAG2001,TEORÃA DE LA CULTURA,3
ACUG1019,CULTIVO DE CRUSTÃCEOS I,1
ACUG1025,ACUICULTURA Y MEDIO AMBIENTE,1
ACUG1022,CULTIVO DE CRUSTÃCEOS II,1
ACUG1022,CULTIVO DE CRUSTÃCEOS II,1
ACUG1025,ACUICULTURA Y MEDIO AMBIENTE,1
ACUG1019,CULTIVO DE CRUSTÃCEOS I,1
ACUG1025,ACUICULTURA Y MEDIO AMBIENTE,1
ACUG1024,ACUICULTURA ORNAMENTAL,1
ACUG1022,CULTIVO DE CRUSTÃCEOS II,1
ACUG1023,MANIPULEO Y CONSERVACIÃ“N DE RECURSOS ACUICOLAS,1
ADMG2009,LIDERAZGO Y CAMBIO ORGANIZACIONAL,1
ADMG2009,LIDERAZGO Y CAMBIO ORGANIZACIONAL,271
ADMG2006,GESTIÃ“N DE RECURSOS HUMANOS,1
ADMG2003,DESARROLLO ORGANIZACIONAL,551
ADMG2005,COMPORTAMIENTO ORGANIZACIONAL,1
ADMG2009,LIDERAZGO Y CAMBIO ORGANIZACIONAL,271
ADMG2006,GESTIÃ“N DE RECURSOS HUMANOS,1
BIOG1001,BIOLOGÃA,15
BIOG1001,BIOLOGÃA,16
ADSG1014,IMPACTOS BIOLÃ“GICOS DEL CAMBIO CLIMÃTICO,1
BIOG1001,BIOLOGÃA,22
ADSG1014,IMPACTOS BIOLÃ“GICOS DEL CAMBIO CLIMÃTICO,1
BIOG1001,BIOLOGÃA,1
BIOG1001,BIOLOGÃA,5
ADSG1014,IMPACTOS BIOLÃ“GICOS DEL CAMBIO CLIMÃTICO,1
BIOG1001,BIOLOGÃA,1
OCEG1005,GEOLOGÃA MARINA,1
OCEG1007,ANÃLISIS DE INFORMACIÃ“N OCEANOGRÃFICA,1
GEOG1018,GEOLOGÃA DEL CUATERNARIO,1
MATG1028,METAHEURISTICAS,1
MATG1004,ECUACIONES DIFERENCIALES,18
MATG1013,ANÃLISIS NUMÃ‰RICO,13
ESTG1009,SIMULACIÃ“N MATEMÃTICA,1
MATG1005,MATEMÃTICAS DISCRETAS,1
MATG1003,ÃLGEBRA LINEAL,9
MATG1003,ÃLGEBRA LINEAL,10
MATG1003,ÃLGEBRA LINEAL,10
MATG1003,ÃLGEBRA LINEAL,18
MATG1005,MATEMÃTICAS DISCRETAS,1
MATG1003,ÃLGEBRA LINEAL,10
MATG2001,INTRODUCCIÃ“N AL RAZONAMIENTO MATEMÃTICO,1
MATG1005,MATEMÃTICAS DISCRETAS,1
MECG1025,MANTENIMIENTO Y SEGURIDAD INDUSTRIAL,1
MECG1001,MECÃNICA VECTORIAL,4
MECG1001,MECÃNICA VECTORIAL,4
MECG1001,MECÃNICA VECTORIAL,7
MECG1001,MECÃNICA VECTORIAL,10
MECG1001,MECÃNICA VECTORIAL,7
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,3
TURG2014,PROYECTOS TURÃSTICOS,2
CCPG1011,SISTEMAS DE INFORMACIÃ“N,3
TURG2014,PROYECTOS TURÃSTICOS,2
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,281
CCPG1011,SISTEMAS DE INFORMACIÃ“N,3
CCPG1011,SISTEMAS DE INFORMACIÃ“N,3
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,1
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,281
EYAG1022,CONTROL DIGITAL,1
EYAG1022,CONTROL DIGITAL,1
EYAG1022,CONTROL DIGITAL,1
ADM001024,CONTABILIDAD (EX),EDC3
ADMG2012,MARKETING INTERNACIONAL,1
AUDG2001,CONTABILIDAD I,6
ADM001024,CONTABILIDAD (EX),EDC2
ADM001024,CONTABILIDAD (EX),EDC5
ADM001024,CONTABILIDAD (EX),EDC3
TURG2014,PROYECTOS TURÃSTICOS,1
ICHE03988,MARKETING RESEARCH,361
ADMG2012,MARKETING INTERNACIONAL,381
ADMG2020,MARKETING TURÃSTICO,1
ADM001024,CONTABILIDAD (EX),EDC2
ADSG1017,GESTIÃ“N DE RESIDUOS SÃ“LIDOS,1
QUIG1014,FENÃ“MENOS DE TRANSPORTE DE MOMENTUM,1
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,1
QUIG1014,FENÃ“MENOS DE TRANSPORTE DE MOMENTUM,1
ADSG1017,GESTIÃ“N DE RESIDUOS SÃ“LIDOS,1
QUIG1014,FENÃ“MENOS DE TRANSPORTE DE MOMENTUM,1
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,13
CCPG1007,CIENCIAS DE LA COMPUTACIÃ“N APLICADAS  A LA SOLUCIÃ“N DE PROBLEMAS,2
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,7
FIEC04838,PLAN Y CONTROL DE PROYECTOS(IIT95),880
FIEC04812,ORGANIZACIÃ“N Y MÃ‰TODOS (IIT95),880
CCPG1007,CIENCIAS DE LA COMPUTACIÃ“N APLICADAS  A LA SOLUCIÃ“N DE PROBLEMAS,3
FIEC04812,ORGANIZACIÃ“N Y MÃ‰TODOS (IIT95),1
FIEC04838,PLAN Y CONTROL DE PROYECTOS(IIT95),1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,28
DIGG2005,GESTIÃ“N DEL DISEÃ‘O,1
DIGG2016,DISEÃ‘O ESTRATÃ‰GICO,1
DIGG2005,GESTIÃ“N DEL DISEÃ‘O,1
DIGG2016,DISEÃ‘O ESTRATÃ‰GICO,2
DIGG2005,GESTIÃ“N DEL DISEÃ‘O,1
DIGG2016,DISEÃ‘O ESTRATÃ‰GICO,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,11
ADM000398,QUIMICA (EX),ING6
ADM000398,QUIMICA (EX),ING7
ADM000398,QUIMICA (EX),ING1
ADM000398,QUIMICA (EX),ING13
ADM000398,QUIMICA (EX),ING3
ADM000398,QUIMICA (EX),ING24
ADM000398,QUIMICA (EX),ING9
ADM000398,QUIMICA (EX),ING2
TELG1021,MATERIA INTEGRADORA DE TELECOMUNICACIONES,1
TELG1012,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,1
TELG1021,MATERIA INTEGRADORA DE TELECOMUNICACIONES,2
TELG1012,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,1
TELG1021,MATERIA INTEGRADORA DE TELECOMUNICACIONES,2
TELG1012,CIRCUITOS DE ALTA FRECUENCIA Y MICROONDAS,2
MATG1001,CÃLCULO DE UNA VARIABLE,22
MATG1002,CÃLCULO DE VARIAS VARIABLES,22
MATG1002,CÃLCULO DE VARIAS VARIABLES,8
ADM000364,MATEMATICAS (EX),ING7
ECOG2001,MATEMÃTICAS FINANCIERAS,1
MATG1001,CÃLCULO DE UNA VARIABLE,24
MATG1001,CÃLCULO DE UNA VARIABLE,23
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,4
ADM000364,MATEMATICAS (EX),ING9
ADM000364,MATEMATICAS (EX),ING15
MATG1001,CÃLCULO DE UNA VARIABLE,13
MATG2005,MATEMÃTICAS,4
MATG1001,CÃLCULO DE UNA VARIABLE,4
MATG1001,CÃLCULO DE UNA VARIABLE,15
ADM000364,MATEMATICAS (EX),ING13
MATG1001,CÃLCULO DE UNA VARIABLE,4
MATG2005,MATEMÃTICAS,4
MATG1001,CÃLCULO DE UNA VARIABLE,15
MATG2005,MATEMÃTICAS,4
ADM000364,MATEMATICAS (EX),ING17
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,29
EDCOM00257,E-COMMERCE,1
CADG2006,ANIMACIÃ“N 3D,2
EDCOM00257,E-COMMERCE,1
CADG2006,ANIMACIÃ“N 3D,3
EDCOM00281,GESTIÃ“N Y CONTROL DE PROYECTOS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,36
CADG2006,ANIMACIÃ“N 3D,3
MATG1025,MATEMÃTICAS AVANZADAS,2
MATG1025,MATEMÃTICAS AVANZADAS,6
MECG1028L,TERMODINÃMICA APLICADA,101
MECG1034L,TERMOFLUIDOS,102
MECG1034L,TERMOFLUIDOS,103
MECG1028L,TERMODINÃMICA APLICADA,102
MECG1028L,TERMODINÃMICA APLICADA,104
MECG1028L,TERMODINÃMICA APLICADA,103
MECG1034L,TERMOFLUIDOS,101
MECG1004L,TERMODINÃMICA,101
MECG1004L,TERMODINÃMICA,102
MECG1028L,TERMODINÃMICA APLICADA,104
MECG1028L,TERMODINÃMICA APLICADA,103
MECG1034L,TERMOFLUIDOS,101
MECG1028L,TERMODINÃMICA APLICADA,102
MECG1034L,TERMOFLUIDOS,103
MECG1028L,TERMODINÃMICA APLICADA,101
MECG1028L,TERMODINÃMICA APLICADA,102
MECG1004L,TERMODINÃMICA,105
MECG1004L,TERMODINÃMICA,104
MECG1028L,TERMODINÃMICA APLICADA,101
MECG1028L,TERMODINÃMICA APLICADA,103
MECG1034L,TERMOFLUIDOS,102
MECG1004L,TERMODINÃMICA,106
MECG1028L,TERMODINÃMICA APLICADA,104
MECG1034L,TERMOFLUIDOS,101
MECG1004L,TERMODINÃMICA,103
MECG1028L,TERMODINÃMICA APLICADA,102
MCTG1008,ROBÃ“TICA MÃ“VIL,1
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,1
JURG1001,MARCO REGULATORIO DE LAS TELECOMUNICACIONES,1
JURG1001,MARCO REGULATORIO DE LAS TELECOMUNICACIONES,2
JURG1001,MARCO REGULATORIO DE LAS TELECOMUNICACIONES,1
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,1
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,2
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,4
CCPG1006,ESTRUCTURAS DE DATOS,2
ECOG2022,MERCADOS FINANCIEROS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,16
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,13
NUTG2004,NUTRICIÃ“N EN EL CICLO DE LA VIDA,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,34
PRTAL01206,PLANEACIÃ“N ALIMENTARIA,1
EYAG1006,ELECTRÃ“NICA BÃSICA,2
MECG1001,MECÃNICA VECTORIAL,5
MECG1018,INSTRUMENTACIÃ“N,2
ELEG1004,ELECTROTÃ‰CNIA,1
MECG1001,MECÃNICA VECTORIAL,3
MECG1018,INSTRUMENTACIÃ“N,2
ELEG1004,ELECTROTÃ‰CNIA,1
MECG1001,MECÃNICA VECTORIAL,6
MECG1001,MECÃNICA VECTORIAL,9
MECG1018,INSTRUMENTACIÃ“N,2
ELEG1004,ELECTROTÃ‰CNIA,3
ELEG1004,ELECTROTÃ‰CNIA,1
MECG1001,MECÃNICA VECTORIAL,9
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,2
FISG1002L,FÃSICA II,105
FISG1002L,FÃSICA II,502
ECOG2001,MATEMÃTICAS FINANCIERAS,2
ECOG2001,MATEMÃTICAS FINANCIERAS,4
ECOG2001,MATEMÃTICAS FINANCIERAS,7
ECOG2001,MATEMÃTICAS FINANCIERAS,231
ECOG2001,MATEMÃTICAS FINANCIERAS,142
ECOG2001,MATEMÃTICAS FINANCIERAS,141
ECOG2001,MATEMÃTICAS FINANCIERAS,231
ECOG2001,MATEMÃTICAS FINANCIERAS,142
ECOG2001,MATEMÃTICAS FINANCIERAS,141
CCPG1026,MATERIA INTEGRADORA DE INGENIERÃA EN COMPUTACIÃ“N,2
CCPG1011,SISTEMAS DE INFORMACIÃ“N,4
CCPG1011,SISTEMAS DE INFORMACIÃ“N,2
CCPG1011,SISTEMAS DE INFORMACIÃ“N,4
CCPG1011,SISTEMAS DE INFORMACIÃ“N,4
CCPG1011,SISTEMAS DE INFORMACIÃ“N,1
PETG1003,PETROFÃSICA,1
PETG1004,EVALUACIÃ“N DE FORMACIONES I,1
PETG1005,EVALUACIÃ“N DE FORMACIONES II,1
QUIG1003,QUÃMICA ANALÃTICA,2
QUIG1003,QUÃMICA ANALÃTICA,2
QUIG1003,QUÃMICA ANALÃTICA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,2
ESTG1029,GESTIÃ“N DE CENSOS,1
ELEG1025,OPTIMIZACIÃ“N DE SISTEMAS DE POTENCIA,1
ELEG1024,CONFIABILIDAD DE SISTEMAS DE POTENCIA,1
ESTG1001,ESTADÃSTICA DESCRIPTIVA,3
ESTG1002,ESTADÃSTICA INFERENCIAL,1
ESTG1002,ESTADÃSTICA INFERENCIAL,2
ESTG1030,DEMOGRAFÃA,1
INDG1024,ANÃLISIS DE VALOR DE PROCESOS,1
INDG1020,PROCESOS INDUSTRIALES,1
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,2
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,1
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,1
INDG1020,PROCESOS INDUSTRIALES,1
INDG1024,ANÃLISIS DE VALOR DE PROCESOS,1
INDG1020,PROCESOS INDUSTRIALES,1
INDG1021,HERRAMIENTAS ESTADÃSTICAS PARA LA CALIDAD,3
INDG1024,ANÃLISIS DE VALOR DE PROCESOS,2
MECG1001,MECÃNICA VECTORIAL,6
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,32
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,28
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,33
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,29
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,29
CCPG1005,PROGRAMACIÃ“N ORIENTADA A OBJETOS,5
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,33
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,1
CIVG1005,TECNOLOGÃA DEL HORMIGÃ“N,2
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,2
CIVG1001,INTRODUCCIÃ“N A LA INGENIERÃA CIVIL,3
CIVG1001,INTRODUCCIÃ“N A LA INGENIERÃA CIVIL,1
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,1
CIVG1001,INTRODUCCIÃ“N A LA INGENIERÃA CIVIL,1
CIVG1016,TRATAMIENTO Y DISTRIBUCIÃ“N DE AGUA POTABLE,2
ESTG1003,PROCESOS ESTOCÃSTICOS,1
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,3
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,2
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,3
ESTG1005,ESTADÃSTICA,13
ESTG1003,PROCESOS ESTOCÃSTICOS,2
ESTG2001,ESTADÃSTICA,3
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,3
ESTG1001,ESTADÃSTICA DESCRIPTIVA,3
ESTG1007,DISEÃ‘O DE EXPERIMENTOS,2
TLMG1004,TELEMETRÃA Y TELECONTROL,1
TLMG1002,RESOLUCIÃ“N DE PROBLEMAS TELEMÃTICOS,2
TLMG1002,RESOLUCIÃ“N DE PROBLEMAS TELEMÃTICOS,2
TLMG1004,TELEMETRÃA Y TELECONTROL,1
CADG2022,PROYECTO AUDIOVISUAL II,1
CADG2016,EDICIÃ“N Y MONTAJE,1
CADG2018,PRODUCCIÃ“N PARA MEDIOS II,1
CADG2022,PROYECTO AUDIOVISUAL II,1
CADG2018,PRODUCCIÃ“N PARA MEDIOS II,1
CADG2016,EDICIÃ“N Y MONTAJE,1
PETG1003,PETROFÃSICA,1
PETG1011,PRODUCCIÃ“N III,1
PETG1010,PRODUCCIÃ“N II,1
PETG1004,EVALUACIÃ“N DE FORMACIONES I,1
PETG1011,PRODUCCIÃ“N III,1
PETG1003,PETROFÃSICA,1
PETG1005,EVALUACIÃ“N DE FORMACIONES II,1
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,110
EYAG1003L,SISTEMAS DIGITALES I,102
EYAG1003L,SISTEMAS DIGITALES I,105
EYAG1003L,SISTEMAS DIGITALES I,108
EYAG1003L,SISTEMAS DIGITALES I,110
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,102
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,103
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,104
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,105
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,106
EYAG1002L,PRINCIPIOS DE ELECTRÃ“NICA,110
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,101
EYAG1012L,MICROCONTROLADORES,101
EYAG1012L,MICROCONTROLADORES,102
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,102
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,103
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,105
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,104
EYAG1012L,MICROCONTROLADORES,104
EYAG1014L,CONTROL DE PROCESOS INDUSTRIALES,106
EYAG1009L,APLICACIONES ELECTRÃ“NICAS,104
QUIG1002,QUÃMICA ORGÃNICA I,1
QUIG1002,QUÃMICA ORGÃNICA I,3
QUIG1002,QUÃMICA ORGÃNICA I,4
QUIG1002,QUÃMICA ORGÃNICA I,1
QUIG1002,QUÃMICA ORGÃNICA I,1
QUIG1002,QUÃMICA ORGÃNICA I,4
TURG2006,ALIMENTOS Y BEBIDAS I,1
TURG2006,ALIMENTOS Y BEBIDAS I,2
ECOG2013,ECONOMETRÃA I,2
ECOG2039,MATERIA INTEGRADORA DE ECONOMÃA,192
ECOG2039,MATERIA INTEGRADORA DE ECONOMÃA,192
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,1
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,2
ADMG1002,GESTIÃ“N DE PROYECTOS EN  TELECOMUNICACIONES,1
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,2
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,1
ADMG1002,GESTIÃ“N DE PROYECTOS EN  TELECOMUNICACIONES,1
DIGG2001,DIBUJO I,1
CADG2019,GESTIÃ“N DE MEDIOS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,30
DIGG2001,DIBUJO I,3
DIGG2001,DIBUJO I,4
DIGG2001,DIBUJO I,3
DIGG2001,DIBUJO I,4
TELG1014,ANTENAS,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,4
TELG1014,ANTENAS,1
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,3
ELEG1002,TEORÃA ELECTROMAGNÃ‰TICA,3
TELG1014,ANTENAS,1
MECG1035,HIDRÃULICA Y NEUMÃTICA,1
ELEG1007,ELECTRICIDAD Y ELECTRÃ“NICA PARA BUQUES,1
EYAG1006,ELECTRÃ“NICA BÃSICA,3
EYAG1006,ELECTRÃ“NICA BÃSICA,3
EYAG1006,ELECTRÃ“NICA BÃSICA,2
EYAG1006,ELECTRÃ“NICA BÃSICA,1
EYAG1006,ELECTRÃ“NICA BÃSICA,1
EYAG1006,ELECTRÃ“NICA BÃSICA,2
ELEG1007,ELECTRICIDAD Y ELECTRÃ“NICA PARA BUQUES,1
SOFG1002,INGENIERÃA DE SOFTWARE I,1
SOFG1003,INGENIERÃA DE SOFTWARE II,1
SOFG1002,INGENIERÃA DE SOFTWARE I,1
AUDG2023,AUDITORÃA DE SISTEMAS INTEGRADOS,1
AUDG2022,SISTEMAS DE CONTROL DE GESTIÃ“N,1
ICM02212,SERVICIO AL CLIENTE Y DERECHO INFORMÃTICO,880
AUDG2022,SISTEMAS DE CONTROL DE GESTIÃ“N,1
AUDG2022,SISTEMAS DE CONTROL DE GESTIÃ“N,1
ICM02212,SERVICIO AL CLIENTE Y DERECHO INFORMÃTICO,1
GEOG1011L,PETROLOGÃA,101
GEOG1005L,ESTRATIGRAFÃA Y SEDIMENTACIÃ“N,101
GEOG1011L,PETROLOGÃA,101
ADM000380,FISICA (EX),ING15
FISG1002,FÃSICA II,1
FISG1002,FÃSICA II,2
ADM000380,FISICA (EX),ING10
ADM000380,FISICA (EX),ING3
FISG1002,FÃSICA II,2
FISG1002,FÃSICA II,1
ADM000380,FISICA (EX),ING19
FISG1002,FÃSICA II,2
FISG1002,FÃSICA II,1
ADM000380,FISICA (EX),ING16
BIOG1002,MICROBIOLOGÃA GENERAL,2
BIOG1001,BIOLOGÃA,5
BIOG1002,MICROBIOLOGÃA GENERAL,1
BIOG1001,BIOLOGÃA,14
BIOG1002,MICROBIOLOGÃA GENERAL,1
BIOG1002L,MICROBIOLOGÃA GENERAL,100
QUIG1001,QUÃMICA GENERAL,12
QUIG1027,FISICOQUÃMICA II,1
QUIG1011,CINÃ‰TICA QUÃMICA,1
QUIG1001,QUÃMICA GENERAL,19
QUIG1011,CINÃ‰TICA QUÃMICA,1
QUIG1018,INGENIERÃA DE LAS REACCIONES QUÃMICAS,1
QUIG1007,FISICOQUÃMICA I,1
QUIG1027,FISICOQUÃMICA II,1
QUIG1011,CINÃ‰TICA QUÃMICA,1
QUIG1027,FISICOQUÃMICA II,1
QUIG1010,BALANCE DE ENERGÃA,1
QUIG1007,FISICOQUÃMICA I,1
ECOG1001,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,4
BIOG1001,BIOLOGÃA,20
BIOG1001,BIOLOGÃA,26
BIOG1001,BIOLOGÃA,20
ADSG1011,GESTIÃ“N Y RESTAURACIÃ“N DE ECOSISTEMAS,1
ADSG1009,ECOLOGÃA ACUÃTICA,1
ADSG1013,CALIDAD DE AIRE AGUA Y SUELOS,1
BIOG1001,BIOLOGÃA,8
BIOG1001,BIOLOGÃA,13
ESPOL00133,INVESTIGACIÃ“N,612
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,3
BIOG1001,BIOLOGÃA,17
ALIG1027,INOCUIDAD ALIMENTARIA,1
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,1
ALIG1005,BIOQUÃMICA ALIMENTARIA,1
ALIG1005,BIOQUÃMICA ALIMENTARIA,1
ALIG1006,INOCUIDAD ALIMENTARIA,1
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,1
ALIG1006,INOCUIDAD ALIMENTARIA,1
ALIG1003,MICROBIOLOGÃA DE ALIMENTOS,1
ALIG1005,BIOQUÃMICA ALIMENTARIA,1
NAVG1004L,ARQUITECTURA NAVAL II,101
MATG1026L,ELEMENTOS FINITOS,101
NAVG1008L,ESTRUCTURAS NAVALES I,101
NAVG1010L,VIBRACIONES DEL BUQUE,101
NAVG1004L,ARQUITECTURA NAVAL II,101
MATG1026L,ELEMENTOS FINITOS,101
NAVG1009L,ESTRUCTURAS NAVALES II,101
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,8
QUIG1001,QUÃMICA GENERAL,10
QUIG1001,QUÃMICA GENERAL,3
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,11
QUIG1001,QUÃMICA GENERAL,20
QUIG1001,QUÃMICA GENERAL,21
QUIG1001,QUÃMICA GENERAL,3
ADSG1001,INTRODUCCIÃ“N A LA GESTIÃ“N AMBIENTAL,4
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,2
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,1
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,1
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,1
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,2
CCAG2014,DESARROLLO SOCIAL Y VOLUNTARIADO,3
QUIG1023,OPERACIONES UNITARIAS I,1
MECG1033,TRANSFERENCIA DE CALOR Y MASA,1
MECG1011,ENERGÃA HIDRÃULICA Y DE BIOMASA,1
QUIG1023,OPERACIONES UNITARIAS I,1
MECG1033,TRANSFERENCIA DE CALOR Y MASA,1
MECG1011,ENERGÃA HIDRÃULICA Y DE BIOMASA,1
QUIG1023,OPERACIONES UNITARIAS I,1
MECG1033,TRANSFERENCIA DE CALOR Y MASA,1
ESPOL00133,INVESTIGACIÃ“N,616
ESTG1002,ESTADÃSTICA INFERENCIAL,7
ESTG1002,ESTADÃSTICA INFERENCIAL,6
ESTG1002,ESTADÃSTICA INFERENCIAL,5
ESTG1002,ESTADÃSTICA INFERENCIAL,7
ESTG1018,ESTADÃSTICA NO PARAMÃ‰TRICA,1
ESTG1002,ESTADÃSTICA INFERENCIAL,2
ESTG1005,ESTADÃSTICA,6
ESTG1005,ESTADÃSTICA,1
ESTG1002,ESTADÃSTICA INFERENCIAL,4
ADMG2007,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,2
ADMG2007,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,1
ADMG2012,MARKETING INTERNACIONAL,381
ADMG2007,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,281
ADMG2007,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,371
ADMG2007,ESTRATEGIAS CORPORATIVAS Y DE NEGOCIOS,281
QUIG1001L,QUÃMICA GENERAL,115
QUIG1002L,QUÃMICA ORGÃNICA I,202
QUIG1002L,QUÃMICA ORGÃNICA I,102
QUIG1002L,QUÃMICA ORGÃNICA I,101
QUIG1001L,QUÃMICA GENERAL,319
QUIG1001L,QUÃMICA GENERAL,219
QUIG1001L,QUÃMICA GENERAL,205
QUIG1001L,QUÃMICA GENERAL,202
QUIG1001L,QUÃMICA GENERAL,119
QUIG1001L,QUÃMICA GENERAL,101
QUIG1001L,QUÃMICA GENERAL,401
QUIG1009L,QUÃMICA INORGÃNICA,102
QUIG1009L,QUÃMICA INORGÃNICA,101
QUIG1001L,QUÃMICA GENERAL,130
QUIG1001L,QUÃMICA GENERAL,402
QUIG1001L,QUÃMICA GENERAL,703
